"t","ax","az","mx"
692469,54,196,-294
692509,49,212,-294
692550,32,183,-274
692590,41,204,-258
692630,50,210,-258
692669,47,198,-252
692708,42,198,-252
692748,42,204,-260
692789,39,207,-260
692829,31,200,-260
692869,35,194,-250
692909,32,194,-250
692949,28,198,-255
692989,44,200,-255
693030,10,192,-249
693070,15,194,-247
693110,12,199,-247
693150,45,208,-258
693190,36,210,-258
693231,-9,208,-256
693271,-3,205,-259
693310,24,176,-259
693349,39,185,-250
693389,26,204,-250
693429,-12,204,-260
693470,56,218,-245
693510,42,186,-245
693550,99,240,-251
693590,99,169,-251
693630,109,249,-245
693670,69,191,-239
693711,68,261,-239
693751,73,194,-244
693791,13,184,-244
693831,9,194,-235
693871,34,196,-252
693912,42,217,-252
693952,-13,196,-248
693991,29,188,-248
694030,50,191,-262
694070,39,180,-257
694110,26,206,-257
694151,27,216,-260
694191,53,195,-260
694231,-16,226,-257
694271,-14,213,-248
694311,10,218,-248
694351,15,195,-240
694392,-47,199,-240
694432,26,178,-249
694472,2,202,-247
694512,-45,206,-247
694552,0,206,-248
694593,-54,215,-248
694632,-47,208,-239
694671,-65,216,-250
694711,-26,215,-250
694751,-79,211,-241
694791,-38,185,-241
694832,-126,210,-244
694873,-67,176,-244
694913,-90,190,-244
694953,8,198,-223
694993,-10,226,-223
695033,-71,196,-223
695074,-21,209,-223
695114,11,204,-214
695154,43,228,-208
695194,39,204,-208
695234,34,205,-223
695273,12,203,-223
695313,3,191,-223
695353,55,268,-215
695393,141,232,-215
695433,24,186,-219
695473,57,211,-219
695513,23,244,-218
695554,32,198,-227
695594,30,194,-227
695634,31,189,-223
695674,22,198,-223
695714,-14,207,-226
695754,17,206,-227
695795,-22,169,-227
695835,-59,225,-225
695875,-53,225,-225
695915,-41,251,-225
695954,-27,243,-230
695993,-21,208,-230
696034,-41,121,-233
696074,98,135,-233
696114,128,190,-238
696154,135,187,-240
696194,166,212,-240
696234,180,186,-239
696274,224,202,-239
696315,201,205,-245
696355,171,179,-244
696395,170,189,-244
696435,37,162,-245
696475,4,184,-245
696515,-23,236,-248
696556,-39,212,-249
696595,39,200,-249
696634,-13,203,-247
696674,-41,226,-247
696714,16,180,-243
696754,-62,217,-243
696794,-53,197,-240
696835,58,177,-241
696875,-113,216,-241
696915,37,221,-236
696955,-104,182,-236
696995,-51,230,-227
697035,-97,222,-222
697076,-17,118,-222
697116,-96,225,-227
697156,-105,184,-227
697196,-69,206,-236
697235,-19,208,-243
697274,10,208,-243
697314,33,185,-250
697355,36,247,-250
697395,71,213,-241
697435,39,214,-243
697475,10,349,-243
697515,-70,216,-234
697556,-32,283,-234
697596,36,294,-245
697636,46,170,-232
697676,37,205,-232
697716,30,190,-241
697756,4,199,-241
697797,-51,174,-244
697837,-52,206,-242
697876,23,172,-242
697915,-73,213,-245
697954,-65,223,-245
697994,-52,234,-240
698035,73,175,-246
698075,104,175,-246
698115,143,184,-245
698155,148,157,-245
698195,173,165,-249
698235,227,149,-241
698275,214,219,-241
698315,212,192,-235
698356,248,137,-235
698396,160,242,-231
698436,38,263,-225
698476,-17,187,-225
698515,28,234,-239
698554,-72,192,-239
698594,63,194,-239
698635,40,259,-239
698675,-111,220,-230
698715,22,191,-227
698755,-91,225,-227
698795,-84,211,-232
698835,22,184,-232
698876,-157,208,-243
698916,-85,183,-245
698956,-48,161,-245
698996,-102,166,-237
699036,-88,184,-237
699076,-40,211,-227
699117,27,171,-236
699156,-14,179,-236
699195,52,283,-238
699234,54,229,-238
699274,68,240,-239
699314,-52,352,-231
699355,-114,154,-231
699396,24,233,-230
699436,70,169,-230
699476,88,111,-222
699516,17,173,-231
699556,-17,199,-231
699597,-26,147,-224
699637,-77,135,-224
699677,-71,206,-226
699717,-36,194,-223
699757,-59,200,-223
699796,-11,234,-234
699836,39,232,-234
699875,119,153,-234
699915,130,157,-236
699955,196,248,-236
699995,127,116,-243
700035,213,166,-243
700075,288,160,-251
700115,241,161,-251
700155,219,204,-251
700196,217,234,-259
700236,55,197,-259
700276,-43,220,-260
700316,-56,230,-260
700356,39,176,-266
700396,32,227,-264
700436,0,215,-264
700475,-30,199,-261
700514,-51,226,-261
700554,-59,207,-258
700594,35,132,-264
700634,32,206,-264
700675,-104,225,-255
700715,-91,193,-255
700755,-33,204,-250
700795,-99,166,-246
700835,-114,191,-246
700875,-38,201,-253
700916,37,204,-253
700956,29,202,-256
700996,51,217,-254
701036,54,252,-254
701075,96,267,-257
701114,-10,218,-257
701155,-40,131,-261
701195,22,260,-253
701235,101,211,-253
701275,34,146,-242
701315,42,169,-242
701355,22,182,-241
701396,43,211,-241
701436,43,172,-241
701476,5,195,-240
701516,-11,201,-240
701556,-48,180,-234
701596,-50,199,-244
701637,-27,220,-244
701677,-43,188,-240
701716,-8,196,-240
701755,-7,194,-235
701794,30,269,-235
701834,120,201,-241
701875,127,228,-236
701915,162,203,-236
701955,155,88,-246
701995,250,135,-246
702035,256,221,-241
702075,239,238,-228
702115,230,181,-228
702156,242,243,-225
702197,145,129,-225
702237,-10,202,-224
702277,-57,211,-231
702317,-83,242,-231
702356,48,193,-238
702395,69,194,-238
702436,-20,205,-240
702476,-23,202,-241
702516,-51,220,-241
702556,-44,235,-235
702596,-87,193,-235
702636,-97,200,-228
702677,-101,194,-227
702717,-100,171,-227
702757,-80,186,-243
702797,-37,190,-243
702837,45,211,-236
702877,7,180,-243
702918,48,257,-243
702958,45,250,-244
702998,-203,203,-244
703037,-36,37,-249
703076,-49,364,-248
703116,-18,311,-248
703157,48,206,-253
703197,45,170,-253
703237,33,191,-258
703277,36,210,-257
703317,45,173,-257
703357,43,160,-248
703398,38,185,-248
703438,12,176,-242
703478,-20,135,-242
703518,-58,174,-242
703558,-14,198,-247
703598,-29,225,-247
703639,-19,230,-240
703678,2,234,-238
703717,49,205,-238
703757,98,219,-240
703797,101,210,-240
703837,124,202,-249
703878,193,185,-249
703918,249,242,-240
703958,331,162,-240
703998,265,143,-240
704038,242,194,-227
704078,217,168,-227
704118,155,128,-228
704158,-31,278,-223
704199,-37,209,-223
704239,-80,197,-233
704279,-23,192,-233
704318,48,185,-232
704357,-50,218,-242
704397,-22,211,-242
704438,-98,227,-245
704478,23,193,-245
704518,16,182,-257
704558,-177,207,-262
704598,-29,181,-262
704638,-89,195,-256
704679,-98,207,-256
704719,-78,183,-252
704759,-7,203,-251
704799,66,208,-251
704839,6,187,-259
704879,21,223,-259
704920,30,125,-258
704960,-65,142,-264
704999,-14,291,-264
705038,106,136,-258
705078,48,189,-258
705118,24,161,-265
705159,38,176,-271
705199,50,155,-271
705239,36,194,-264
705279,46,207,-264
705319,49,223,-255
705359,35,191,-262
705400,-21,156,-262
705440,-42,184,-253
705480,-20,214,-253
705520,-34,202,-253
705560,-36,239,-253
705600,-20,230,-253
705640,-16,211,-252
705679,30,219,-252
705719,66,229,-249
705759,94,185,-249
705799,159,213,-251
705839,232,181,-260
705880,146,188,-260
705921,268,160,-262
705961,255,174,-262
706001,203,139,-266
706041,178,182,-266
706081,125,164,-266
706121,-2,197,-259
706162,69,232,-259
706202,-42,213,-255
706242,-45,261,-248
706281,21,211,-248
706320,21,232,-246
706360,-37,228,-246
706401,-43,243,-242
706441,-43,216,-237
706481,-114,191,-237
706521,-143,149,-236
706561,-74,166,-236
706601,-106,190,-239
706641,-53,173,-235
706682,-33,224,-235
706722,37,222,-238
706762,46,210,-238
706802,47,246,-246
706842,73,275,-257
706882,116,302,-257
706923,-24,191,-256
706962,91,132,-256
707001,23,194,-256
707041,61,231,-258
707081,24,168,-258
707121,44,165,-263
707162,41,203,-263
707202,47,135,-254
707242,30,181,-249
707282,27,197,-249
707322,9,198,-251
707362,-23,170,-251
707403,-59,235,-241
707443,-12,234,-241
707483,-58,206,-241
707523,-36,218,-241
707563,22,179,-241
707602,33,210,-243
707642,68,232,-243
707682,109,206,-248
707722,174,165,-255
707762,208,154,-255
707802,219,167,-252
707842,301,135,-252
707882,246,220,-258
707923,212,213,-248
707963,205,211,-248
708003,92,130,-264
708043,65,162,-264
708083,-21,191,-257
708123,-118,205,-255
708163,-46,213,-255
708204,91,223,-248
708243,36,220,-248
708282,-89,212,-253
708322,-47,200,-244
708362,-46,236,-244
708402,-98,194,-240
708443,-39,157,-240
708483,-139,188,-238
708523,-80,178,-238
708563,-64,173,-238
708603,-73,189,-238
708643,-19,210,-238
708684,6,196,-237
708724,70,225,-238
708764,47,244,-238
708804,80,195,-241
708844,47,266,-241
708883,104,289,-242
708923,36,220,-244
708963,7,260,-244
709003,77,248,-252
709043,57,228,-252
709083,39,205,-251
709123,13,241,-246
709164,51,251,-246
709204,47,167,-248
709244,38,207,-248
709284,19,189,-256
709324,-21,163,-256
709365,-44,213,-256
709405,-5,180,-231
709445,-38,231,-231
709485,-29,226,-227
709524,-32,200,-227
709563,10,217,-229
709604,39,224,-232
709644,86,160,-232
709684,105,190,-240
709724,125,188,-240
709764,182,164,-238
709804,225,85,-236
709844,304,180,-236
709885,227,154,-235
709925,214,176,-235
709965,187,198,-237
710005,143,169,-244
710045,68,225,-244
710085,-7,222,-241
710125,-15,212,-241
710166,-14,196,-258
710205,17,164,-251
710244,44,239,-251
710284,-34,210,-239
710324,-68,214,-239
710364,-82,212,-238
710405,-15,197,-233
710445,-129,209,-233
710485,-83,210,-222
710525,-124,174,-222
710565,-115,157,-235
710605,-110,155,-240
710645,53,149,-240
710686,109,186,-238
710727,31,245,-238
710767,86,291,-246
710807,120,231,-250
710846,97,264,-250
710885,-24,262,-249
710925,55,293,-249
710966,45,198,-250
711006,44,186,-253
711046,39,183,-253
711086,45,167,-249
711126,37,168,-249
711167,51,137,-254
711207,39,184,-245
711247,54,181,-245
711287,43,116,-249
711327,30,155,-249
711367,7,225,-251
711408,9,209,-251
711448,-16,201,-251
711488,-18,213,-237
711527,-52,233,-237
711566,-34,191,-236
711606,-40,230,-236
711647,18,235,-241
711687,56,216,-239
711727,93,194,-239
711767,130,200,-241
711807,160,155,-241
711847,234,137,-240
711888,259,232,-233
711929,273,175,-233
711968,244,166,-230
712008,223,154,-230
712048,134,183,-225
712088,86,198,-199
712128,7,187,-199
712168,-30,205,-193
712208,-35,212,-193
712248,78,227,-190
712288,21,198,-202
712328,19,237,-202
712368,-40,223,-203
712409,-56,225,-203
712449,-8,218,-214
1271622,60,216,-157
1271662,65,184,-200
1271702,68,243,-200
1271741,134,125,-140
1271780,70,222,-140
1271821,50,186,-130
1271862,114,225,-117
1271902,88,229,-117
1271942,77,200,-122
1271982,61,206,-122
1272022,47,221,-132
1272062,30,217,-119
1272102,-26,212,-119
1272142,-16,190,-130
1272183,-28,195,-130
1272223,-22,208,-122
1272263,2,167,-125
1272303,27,215,-125
1272343,43,224,-126
1272382,53,197,-126
1272421,50,217,-123
1272461,48,204,-123
1272502,38,219,-123
1272543,31,207,-116
1272583,38,204,-116
1272623,39,218,-115
1272663,47,228,-118
1272703,42,231,-118
1272743,41,187,-112
1272783,53,215,-112
1272824,55,191,-118
1272865,54,189,-117
1272905,59,276,-117
1272945,49,210,-120
1272985,17,171,-120
1273025,-24,250,-115
1273064,-41,179,-108
1273103,-40,258,-108
1273143,-40,227,-109
1273184,-16,211,-109
1273224,-29,199,-107
1273264,-19,221,-107
1273304,-51,207,-105
1273344,-38,215,-107
1273384,-26,250,-107
1273424,-6,215,-105
1273464,23,256,-105
1273505,47,212,-104
1273546,100,190,-102
1273585,119,215,-102
1273625,135,206,-98
1273665,133,143,-98
1273704,194,174,-85
1273743,187,175,-89
1273783,158,197,-89
1273823,132,213,-85
1273864,132,192,-85
1273905,30,185,-86
1273945,60,184,-94
1273985,53,213,-94
1274025,-22,218,-99
1274065,11,209,-99
1274106,55,183,-117
1274147,5,213,-101
1274187,-30,225,-101
1274227,-27,209,-95
1274267,-78,191,-95
1274307,-13,215,-102
1274347,-85,171,-87
1274387,4,206,-87
1274426,-39,222,-88
1274466,-108,212,-88
1274506,-92,192,-85
1274546,-94,190,-91
1274586,-45,200,-91
1274627,-25,203,-105
1274668,-43,194,-105
1274708,-30,235,-113
1274748,22,220,-115
1274788,82,223,-115
1274828,33,202,-113
1274868,-13,223,-113
1274908,42,175,-116
1274948,19,268,-116
1274989,-42,243,-117
1275028,-184,219,-116
1275067,54,166,-116
1275106,32,184,-104
1275146,34,208,-104
1275186,35,198,-104
1275226,42,167,-108
1275266,38,192,-108
1275306,1,222,-100
1275347,-61,187,-100
1275387,-26,190,-96
1275427,-21,202,-102
1275467,-65,223,-102
1275507,-45,241,-104
1275547,-25,231,-104
1275587,36,230,-103
1275627,88,206,-104
1275667,122,203,-104
1275707,134,200,-112
1275747,175,225,-112
1275787,273,261,-114
1275827,271,155,-116
1275867,207,256,-116
1275907,166,187,-109
1275947,150,154,-109
1275987,125,188,-109
1276027,54,234,-109
1276067,44,235,-109
1276107,9,229,-116
1276148,-22,205,-116
1276188,5,208,-109
1276228,32,205,-109
1276268,-16,203,-115
1276307,-21,209,-115
1276346,-37,216,-115
1276386,-23,212,-106
1276426,-79,204,-106
1276467,-7,234,-111
1276507,-86,207,-113
1276547,-95,168,-113
1276587,-83,180,-108
1276627,-124,187,-108
1276667,-92,185,-96
1276707,-51,215,-92
1276747,-2,214,-92
1276788,47,156,-101
1276828,66,496,-101
1276868,42,236,-93
1276908,66,484,-102
1276947,45,203,-102
1276986,55,115,-97
1277026,-35,300,-97
1277067,21,180,-91
1277107,49,196,-86
1277147,44,189,-86
1277187,38,168,-82
1277227,14,198,-82
1277267,17,183,-88
1277308,37,214,-91
1277348,-3,202,-91
1277388,5,186,-90
1277428,-9,211,-90
1277468,8,199,-101
1277509,-57,189,-101
1277549,-51,221,-101
1277588,-3,212,-98
1277627,3,229,-98
1277666,37,226,-103
1277706,84,212,-103
1277746,97,235,-108
1277787,142,220,-104
1277828,217,212,-104
1277868,229,120,-109
1277908,254,168,-109
1277948,245,129,-97
1277988,189,194,-93
1278028,164,203,-93
1278068,94,188,-92
1278108,33,230,-92
1278149,65,187,-100
1278189,29,211,-102
1278228,-9,220,-102
1278267,41,210,-103
1278306,22,212,-103
1278346,-20,237,-99
1278386,-29,201,-101
1278426,-46,191,-101
1278467,-51,214,-104
1278507,-50,180,-104
1278547,-66,182,-110
1278587,-104,201,-105
1278627,-71,177,-105
1278667,-36,201,-105
1278707,-38,185,-105
1278747,-18,211,-103
1278787,10,208,-103
1278828,33,211,-107
1278868,38,246,-114
1278907,30,201,-114
1278946,43,250,-111
1278986,125,236,-111
1279026,37,238,-109
1279066,-11,187,-114
1279106,22,225,-114
1279146,45,176,-114
1279187,37,203,-114
1279228,37,180,-99
1279268,48,194,-116
1279308,29,194,-116
1279348,17,182,-110
1279388,37,203,-110
1279428,33,213,-110
1279468,-33,217,-107
1279508,-15,230,-107
1279548,-33,224,-114
1279587,-46,245,-114
1279627,11,263,-108
1279667,7,198,-116
1279707,31,213,-116
1279747,71,182,-115
1279787,83,184,-115
1279828,102,194,-121
1279869,175,164,-122
1279909,242,268,-122
1279949,260,210,-123
1279989,263,244,-123
1280029,160,177,-107
1280069,167,188,-105
1280109,166,180,-105
1280148,84,201,-104
1280187,67,245,-104
1280226,70,224,-97
1280266,1,234,-97
1280306,-24,199,-101
1280346,13,218,-108
1280386,-25,233,-108
1280426,-41,204,-110
1280466,-40,207,-110
1280506,-59,245,-104
1280546,-93,204,-109
1280586,-124,195,-109
1280627,-80,205,-114
1280667,-64,150,-114
1280707,-121,180,-119
1280747,-17,181,-122
1280786,-12,219,-122
1280825,-14,189,-128
1280865,44,208,-128
1280905,49,244,-129
1280945,91,221,-122
1280986,12,220,-122
1281026,38,238,-115
1281066,20,233,-115
1281106,36,218,-101
1281146,50,174,-104
1281186,54,200,-104
1281226,26,172,-109
1281266,40,168,-109
1281307,37,195,-107
1281347,45,178,-102
1281387,23,182,-102
1281426,33,236,-111
1281465,18,199,-111
1281505,-5,206,-112
1281545,-2,209,-112
1281585,225,180,-111
1281626,27,301,-103
1281667,152,245,-103
1281707,75,414,-83
1281747,178,167,-83
1281787,44,141,-98
1281827,141,261,-95
1281867,120,79,-95
1281908,32,206,-88
1281948,49,264,-88
1281988,35,249,-81
1282028,84,219,-92
1282067,15,202,-92
1282106,48,205,-94
1282147,82,198,-94
1282187,39,280,-96
1282227,61,204,-101
1282267,42,206,-101
1282307,14,218,-96
1282347,24,212,-96
1282387,-9,195,-101
1282428,-30,199,-96
1282468,-37,196,-96
1282508,-59,224,-97
1282548,-45,174,-97
1282588,-9,225,-103
1282628,-9,188,-93
1282669,0,228,-93
1282708,58,212,-106
1282747,88,181,-106
1282786,107,275,-108
1282826,154,203,-108
1282866,177,216,-111
1282906,198,138,-112
1282946,220,167,-112
1282986,200,206,-106
1283027,185,193,-106
1283068,152,208,-119
1283108,105,208,-106
1283148,66,209,-106
1283188,56,202,-112
1283228,51,210,-112
1283268,9,213,-111
1283308,-32,233,-113
1283347,17,234,-113
1283387,-51,235,-116
1283428,-82,243,-116
1283468,-35,226,-104
1283508,-63,199,-117
1283548,-68,173,-117
1283588,-80,176,-117
1283628,-79,180,-117
1283668,-46,193,-118
1283708,-27,185,-118
1283749,-19,197,-118
1283789,32,238,-124
1283829,43,222,-124
1283869,48,225,-114
1283909,37,252,-112
1283949,59,185,-112
1283988,31,189,-98
1284027,57,171,-98
1284068,32,229,-95
1284108,46,162,-91
1284148,33,211,-91
1284188,46,188,-89
1284228,52,163,-89
1284268,17,199,-87
1284309,39,173,-87
1284349,62,230,-99
1284389,32,190,-98
1284429,24,195,-98
1284469,37,217,-101
1284510,0,197,-101
1284550,9,208,-113
1284590,29,212,-109
1284630,-12,213,-109
1284669,-28,209,-112
1284708,-13,226,-112
1284748,-21,225,-116
1284788,-26,222,-111
1284829,34,194,-111
1284870,71,207,-108
1284910,96,190,-108
1284950,102,173,-119
1284990,149,175,-121
1285030,203,207,-121
1285070,191,181,-124
1285110,213,183,-124
1285150,165,181,-129
1285190,138,214,-126
1285230,146,224,-126
1285270,154,207,-121
1285310,44,225,-121
1285350,14,204,-121
1285390,16,188,-122
1285430,-4,186,-122
1285470,7,197,-133
1285510,-18,217,-133
1285550,-71,199,-122
1285590,-27,228,-130
1285631,-29,213,-130
1285671,-50,207,-123
1285711,-60,191,-123
1285751,-75,189,-136
1285791,-79,195,-136
1285831,-43,175,-136
1285871,-46,192,-122
1285911,-21,196,-122
1285952,50,221,-129
1285992,38,246,-129
1286031,22,241,-122
1286071,11,204,-121
1286111,49,249,-121
1286151,78,207,-113
1286191,47,274,-113
1286231,41,206,-118
1286272,57,191,-120
1286313,51,174,-120
1286353,44,195,-123
1286393,42,199,-123
1286433,48,177,-122
1286473,40,190,-129
1286513,37,185,-129
1286553,36,190,-133
1286594,41,220,-133
1286635,36,213,-129
1286674,24,222,-121
1286713,21,212,-121
1286753,6,201,-127
1286793,-5,219,-127
1286833,-34,214,-125
1286873,-8,243,-120
1286914,-11,224,-120
1286954,-17,206,-119
1286994,27,161,-119
1287034,55,208,-110
1287074,99,180,-110
1287114,101,238,-110
1287154,143,174,-120
1287194,188,220,-120
1287234,227,214,-98
1287275,202,206,-111
1287315,179,164,-111
1287354,193,145,-104
1287394,157,230,-104
1287434,112,189,-101
1287474,46,205,-96
1287514,18,224,-96
1287554,3,212,-107
1287594,-44,203,-107
1287635,28,231,-113
1287675,-9,218,-113
1287715,-25,246,-120
1287755,-17,235,-135
1287795,-59,236,-135
1287835,-138,197,-124
1287875,-66,153,-124
1287915,-90,179,-125
1287954,-79,205,-123
1287994,-72,188,-123
1288035,-51,216,-119
1288075,11,201,-119
1288115,41,195,-120
1288155,27,195,-122
1288195,-23,12,-122
1288235,72,259,-109
1288275,64,254,-109
1288316,43,295,-108
1288356,36,230,-105
1288396,20,218,-105
1288436,42,158,-107
1288476,44,185,-107
1288516,53,193,-113
1288556,49,208,-120
1288595,29,171,-120
1288635,18,170,-122
1288676,25,203,-122
1288716,25,180,-124
1288756,-3,221,-119
1288796,11,230,-119
1288836,4,221,-113
1288876,-57,244,-113
1288917,-35,244,-116
1288958,-31,216,-119
1288998,-19,244,-119
1289038,29,208,-114
1289078,70,198,-114
1289118,124,181,-112
1289158,155,199,-112
1289198,196,165,-112
1289238,216,181,-91
1289277,245,270,-91
1289317,228,146,-74
1289357,184,204,-74
1289397,155,170,-65
1289437,119,205,-56
1289477,76,242,-56
1289517,39,225,-67
1289557,-39,224,-67
1289598,21,233,-72
1289638,40,201,-83
1289678,7,224,-83
1289718,-14,192,-95
1289758,-34,208,-95
1289798,-83,212,-110
1289839,-72,222,-116
1289879,-75,176,-116
1289918,-40,211,-117
1289957,-51,194,-117
1289997,-65,180,-116
1290037,-27,192,-131
1290077,-4,212,-131
1290117,28,169,-129
1290158,50,228,-129
1290199,49,266,-120
1290239,59,215,-122
1290279,65,219,-122
1290319,40,205,-124
1290359,13,257,-124
1290399,45,221,-123
1290439,40,179,-124
1290480,32,201,-124
1290521,36,198,-126
1290560,44,174,-126
1290599,29,188,-131
1290638,32,187,-131
1290678,41,195,-139
1290718,46,185,-138
1290758,40,200,-138
1290798,40,213,-131
1290839,9,200,-131
1290879,15,201,-124
1290919,4,218,-128
1290959,-16,216,-128
1290999,-45,198,-125
1291039,-31,226,-125
1291079,-6,217,-124
1291120,-9,224,-120
1291160,30,198,-120
1291200,62,177,-126
1291239,105,196,-126
1291278,153,176,-123
1291318,195,204,-123
1291358,239,181,-123
1291398,2,157,-122
1291438,234,179,-122
1291479,148,223,-135
1291520,154,170,-133
1291560,133,223,-133
1291600,63,230,-130
